,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
58,5,1,4,1,2,7,773,254,16,16,96,ha
59,5,1,4,1,2,8,798,253,56,17,91,duvida.
60,5,1,4,1,2,9,866,254,28,15,93,Em
61,5,1,4,1,2,10,902,258,46,16,91,quan-
62,4,1,4,1,3,0,512,276,436,22,-1,
63,5,1,4,1,3,1,512,280,15,14,83,to
64,5,1,4,1,3,2,534,281,17,12,83,ao
65,5,1,4,1,3,3,561,281,32,11,96,meu
66,5,1,4,1,3,4,602,277,48,21,93,"peito,"
67,5,1,4,1,3,5,660,277,57,16,92,sacudiu
68,5,1,4,1,3,6,726,282,8,10,93,a
69,5,1,4,1,3,7,743,276,61,19,96,cabeça;
70,5,1,4,1,3,8,815,281,9,11,95,e
71,5,1,4,1,3,9,832,282,7,10,93,a
72,5,1,4,1,3,10,850,276,41,16,91,fallar
73,5,1,4,1,3,11,899,281,8,11,92,a
74,5,1,4,1,3,12,916,281,32,10,90,ver-
75,4,1,4,1,4,0,190,298,759,22,-1,
76,5,1,4,1,4,1,190,301,82,17,87,(Continuado
77,5,1,4,1,4,2,280,306,16,9,96,no
78,5,1,4,1,4,3,304,303,19,13,91,n.º
79,5,1,4,1,4,4,333,303,27,16,96,38).
80,5,1,4,1,4,5,512,299,44,16,75,"dade,"
81,5,1,4,1,4,6,565,298,43,16,91,desde
82,5,1,4,1,4,7,617,304,30,10,96,esse
83,5,1,4,1,4,8,655,301,48,19,96,tempo
84,5,1,4,1,4,9,712,299,41,16,96,tenho
85,5,1,4,1,4,10,762,299,36,16,96,mais
86,5,1,4,1,4,11,806,303,32,11,96,cara
87,5,1,4,1,4,12,847,298,17,15,96,de
88,5,1,4,1,4,13,873,303,24,10,93,um
89,5,1,4,1,4,14,906,298,43,15,92,bans-
90,4,1,4,1,5,0,512,319,437,22,-1,
91,5,1,4,1,5,1,512,323,31,16,91,"hee,"
92,5,1,4,1,5,2,556,320,18,15,96,de
93,5,1,4,1,5,3,582,326,33,10,96,uma
94,5,1,4,1,5,4,626,321,37,15,96,alma
95,5,1,4,1,5,5,676,320,18,16,96,do
96,5,1,4,1,5,6,702,323,42,15,96,outro
97,5,1,4,1,5,7,754,320,61,19,96,"mundo,"
98,5,1,4,1,5,8,828,320,18,16,96,do
99,5,1,4,1,5,9,857,325,27,16,96,que
100,5,1,4,1,5,10,897,319,18,17,96,de
101,5,1,4,1,5,11,924,325,25,10,96,um
102,4,1,4,1,6,0,246,339,703,30,-1,
103,5,1,4,1,6,1,246,339,46,30,85,PAT.
104,5,1,4,1,6,2,512,344,32,16,93,bom
105,5,1,4,1,6,3,553,343,69,17,85,christão;
106,5,1,4,1,6,4,634,348,30,10,95,mas
107,5,1,4,1,6,5,675,348,15,11,95,as
108,5,1,4,1,6,6,698,349,60,16,95,"pernas,"
109,5,1,4,1,6,7,770,348,36,11,93,essas
110,5,1,4,1,6,8,815,342,98,22,92,arranjoumas
111,5,1,4,1,6,9,921,341,28,17,89,elle
112,4,1,4,1,7,0,78,364,871,23,-1,
113,5,1,4,1,7,1,78,364,32,19,96,Que
114,5,1,4,1,7,2,119,370,35,15,95,pena
115,5,1,4,1,7,3,164,370,23,10,93,vos
116,5,1,4,1,7,4,196,364,44,16,92,ha-de
117,5,1,4,1,7,5,248,370,50,11,85,cansar
118,5,1,4,1,7,6,308,371,9,11,83,o
119,5,1,4,1,7,7,326,366,43,16,96,andar
120,5,1,4,1,7,8,378,366,61,21,92,pedindo
121,5,1,4,1,7,9,444,371,50,11,91,esmo-
122,5,1,4,1,7,10,495,360,11,31,96,|
123,5,1,4,1,7,11,513,368,22,14,96,tão
124,5,1,4,1,7,12,543,364,32,16,93,bem
125,5,1,4,1,7,13,582,377,4,6,93,","
126,5,1,4,1,7,14,597,370,28,17,95,que
127,5,1,4,1,7,15,633,365,79,17,95,felizmente
128,5,1,4,1,7,16,724,368,27,13,96,não
129,5,1,4,1,7,17,759,365,37,17,96,sinto
130,5,1,4,1,7,18,804,365,43,16,17,nelas
131,5,1,4,1,7,19,855,367,43,15,86,senão
132,5,1,4,1,7,20,906,364,43,21,85,algu=
133,4,1,4,1,8,0,56,386,558,23,-1,
134,5,1,4,1,8,1,56,387,23,18,82,"la,"
135,5,1,4,1,8,2,90,386,56,22,93,quando
136,5,1,4,1,8,3,155,387,39,21,71,quesi
137,5,1,4,1,8,4,203,392,27,17,93,que
138,5,1,4,1,8,5,239,388,59,16,93,estaveis
139,5,1,4,1,8,6,306,394,8,10,94,a
140,5,1,4,1,8,7,323,389,53,20,95,chegar
141,5,1,4,1,8,8,385,394,7,10,96,a
142,5,1,4,1,8,9,402,389,60,16,75,official
143,5,1,4,1,8,10,452,382,11,31,75,!
144,5,1,4,1,8,11,513,393,23,11,96,ma
145,5,1,4,1,8,12,544,387,70,21,96,fraqueza.
146,4,1,4,1,9,0,248,405,504,31,-1,
147,5,1,4,1,9,1,248,405,47,31,78,TOM.
148,5,1,4,1,9,2,715,413,37,12,80,TOM.
149,4,1,4,1,10,0,78,430,837,23,-1,
150,5,1,4,1,10,1,78,432,32,18,96,Que
151,5,1,4,1,10,2,122,432,62,15,93,maroto!
152,5,1,4,1,10,3,196,432,89,16,41,Tomais-me
153,5,1,4,1,10,4,297,438,25,15,96,por
154,5,1,4,1,10,5,330,438,24,10,96,um
155,5,1,4,1,10,6,366,432,52,16,96,roedor
156,5,1,4,1,10,7,428,432,18,16,93,de
157,5,1,4,1,10,8,455,432,40,16,89,bola-
158,5,1,4,1,10,9,495,426,16,31,93,|
159,5,1,4,1,10,10,533,431,95,17,76,Felizmente!
160,5,1,4,1,10,11,637,431,32,19,96,Que
161,5,1,4,1,10,12,677,432,37,15,96,tolo!
162,5,1,4,1,10,13,727,432,32,19,96,Que
163,5,1,4,1,10,14,767,432,53,18,83,bruto
164,5,1,4,1,10,15,810,426,6,31,76,","
165,5,1,4,1,10,16,831,436,27,17,96,que
166,5,1,4,1,10,17,866,430,49,17,67,louco
167,5,1,4,1,10,18,905,426,7,31,89,!
168,4,1,4,1,11,0,57,452,690,24,-1,
169,5,1,4,1,11,1,57,452,27,19,70,"%o,"
170,5,1,4,1,11,2,96,459,24,10,92,um
171,5,1,4,1,11,3,129,454,91,20,67,"blue-jacket,"
172,5,1,4,1,11,4,233,459,25,16,96,por
173,5,1,4,1,11,5,266,455,57,21,96,alguem
174,5,1,4,1,11,6,332,459,27,17,94,que
175,5,1,4,1,11,7,369,460,15,11,94,se
176,5,1,4,1,11,8,392,454,43,16,94,cobre
177,5,1,4,1,11,9,444,459,31,11,96,com
178,5,1,4,1,11,10,487,460,8,10,86,o
179,5,1,4,1,11,11,713,458,34,12,77,"PAT,"
180,4,1,4,1,12,0,57,475,661,23,-1,
181,5,1,4,1,12,1,57,478,33,19,96,gato
182,5,1,4,1,12,2,99,475,18,17,96,de
183,5,1,4,1,12,3,126,481,34,11,93,nove
184,5,1,4,1,12,4,170,476,51,16,96,rabos?
185,5,1,4,1,12,5,534,476,31,19,93,Que
186,5,1,4,1,12,6,575,481,56,11,88,rosnaes
187,5,1,4,1,12,7,639,481,33,17,95,para
188,5,1,4,1,12,8,682,476,36,16,60,ahi?
189,4,1,4,1,13,0,260,494,491,31,-1,
190,5,1,4,1,13,1,260,494,33,31,72,PAT.
191,5,1,4,1,13,2,714,503,37,11,86,TOM.
192,4,1,4,1,14,0,80,515,871,30,-1,
193,5,1,4,1,14,1,80,515,56,30,96,Como?
194,5,1,4,1,14,2,535,520,37,21,96,Digo
195,5,1,4,1,14,3,584,526,28,16,96,que
196,5,1,4,1,14,4,623,525,15,11,91,os
197,5,1,4,1,14,5,649,520,48,16,88,dinbos
198,5,1,4,1,14,6,708,520,45,16,96,levem
199,5,1,4,1,14,7,767,526,8,10,95,o
200,5,1,4,1,14,8,784,520,53,21,96,grande
201,5,1,4,1,14,9,848,519,72,22,92,cirurgião
202,5,1,4,1,14,10,933,520,18,16,96,de
203,4,1,4,1,15,0,262,539,688,29,-1,
204,5,1,4,1,15,1,262,539,36,29,90,TOM.
205,5,1,4,1,15,2,515,542,61,17,96,Londres
206,5,1,4,1,15,3,584,548,9,11,91,e
207,5,1,4,1,15,4,601,548,7,10,91,a
208,5,1,4,1,15,5,618,548,24,10,96,sua
209,5,1,4,1,15,6,652,543,58,16,81,infernal
210,5,1,4,1,15,7,719,543,40,15,95,caixa
211,5,1,4,1,15,8,769,542,17,17,96,de
212,5,1,4,1,15,9,796,542,94,17,82,ferramenta!
213,5,1,4,1,15,10,903,542,47,16,91,Deve-
214,4,1,4,1,16,0,79,564,581,22,-1,
215,5,1,4,1,16,1,79,565,28,15,96,Um
216,5,1,4,1,16,2,118,564,65,20,96,mendigo
217,5,1,4,1,16,3,194,565,35,15,96,deve
218,5,1,4,1,16,4,240,564,41,17,87,suber
219,5,1,4,1,16,5,294,567,87,19,96,representar
220,5,1,4,1,16,6,393,565,39,16,95,todos
221,5,1,4,1,16,7,445,571,15,10,93,os
222,5,1,4,1,16,8,471,570,24,16,93,pa-
223,5,1,4,1,16,9,497,560,11,30,92,|
224,5,1,4,1,16,10,514,565,33,16,88,rieis
225,5,1,4,1,16,11,555,564,105,20,83,amaldiçoal-o.
226,4,1,4,1,17,0,58,587,696,21,-1,
227,5,1,4,1,17,1,58,587,29,20,93,peis
228,5,1,4,1,17,2,96,592,40,10,96,como
229,5,1,4,1,17,3,146,592,22,10,96,um
230,5,1,4,1,17,4,179,590,39,12,96,actor
231,5,1,4,1,17,5,232,587,63,18,84,perfeito;
232,5,1,4,1,17,6,306,593,29,10,96,mas
233,5,1,4,1,17,7,344,593,23,10,97,um
234,5,1,4,1,17,8,377,588,66,19,93,mendigo
235,5,1,4,1,17,9,452,588,44,20,93,inglez
236,5,1,4,1,17,10,719,592,35,11,95,PAT.
237,4,1,4,1,18,0,57,608,783,23,-1,
238,5,1,4,1,18,1,57,609,35,16,94,deve
239,5,1,4,1,18,2,102,609,116,21,94,principalmente
240,5,1,4,1,18,3,230,608,41,16,72,suber
241,5,1,4,1,18,4,282,612,89,19,89,representar
242,5,1,4,1,18,5,383,609,19,16,96,de
243,5,1,4,1,18,6,411,610,85,15,82,marinheiro
244,5,1,4,1,18,7,497,604,16,31,8,|
245,5,1,4,1,18,8,535,609,113,19,67,Amaldiçoal-o!
246,5,1,4,1,18,9,660,609,27,16,96,Um
247,5,1,4,1,18,10,697,611,23,14,95,tão
248,5,1,4,1,18,11,729,609,43,21,96,digno
249,5,1,4,1,18,12,781,609,59,17,92,doutor
250,5,1,4,1,18,13,830,604,11,31,92,!
251,4,1,4,1,19,0,59,631,692,21,-1,
252,5,1,4,1,19,1,59,631,60,16,66,invalido
253,5,1,4,1,19,2,129,633,27,19,96,que
254,5,1,4,1,19,3,165,633,26,13,96,não
255,5,1,4,1,19,4,200,631,17,16,84,foi
256,5,1,4,1,19,5,227,631,65,16,96,recebido
257,5,1,4,1,19,6,302,637,22,11,96,em
258,5,1,4,1,19,7,335,632,88,16,96,Greenwich.
259,5,1,4,1,19,8,714,636,37,11,92,TOM.
260,4,1,4,1,20,0,266,649,686,28,-1,
261,5,1,4,1,20,1,266,649,34,28,94,PAT.
262,5,1,4,1,20,2,535,653,105,20,87,Amaldiçoal-o
263,5,1,4,1,20,3,645,656,45,14,90,tantas
264,5,1,4,1,20,4,696,659,39,11,90,vezes
265,5,1,4,1,20,5,741,656,59,20,92,quantas
266,5,1,4,1,20,6,807,659,17,11,90,eu
267,5,1,4,1,20,7,829,653,70,20,90,abenço-o
268,5,1,4,1,20,8,906,659,8,11,86,o
269,5,1,4,1,20,9,919,652,33,17,94,bom
270,2,1,5,0,0,0,59,675,895,176,-1,
271,3,1,5,1,0,0,59,675,894,68,-1,
272,4,1,5,1,1,0,80,675,872,23,-1,
273,5,1,5,1,1,1,80,676,48,15,83,Fallar
274,5,1,5,1,1,2,136,675,24,16,96,das
275,5,1,5,1,1,3,169,681,47,10,95,cousas
276,5,1,5,1,1,4,226,676,17,15,96,do
277,5,1,5,1,1,5,250,682,35,12,96,"mar,"
278,5,1,5,1,1,6,294,676,41,16,96,sobre
279,5,1,5,1,1,7,341,676,34,16,96,tudo
280,5,1,5,1,1,8,384,681,30,11,96,com
281,5,1,5,1,1,9,424,681,23,10,93,um
282,5,1,5,1,1,10,457,681,39,10,92,com-
283,5,1,5,1,1,11,491,671,17,31,93,|
284,5,1,5,1,1,12,514,676,70,16,83,charlatão
285,5,1,5,1,1,13,592,682,37,16,84,"que,"
286,5,1,5,1,1,14,643,681,30,11,96,com
287,5,1,5,1,1,15,686,682,15,10,95,os
288,5,1,5,1,1,16,709,682,32,10,93,seus
289,5,1,5,1,1,17,750,677,84,20,49,emplostros
290,5,1,5,1,1,18,841,688,4,7,49,","
291,5,1,5,1,1,19,857,681,23,11,93,me
292,5,1,5,1,1,20,888,675,64,17,86,calcinou
293,4,1,5,1,2,0,59,697,894,23,-1,
294,5,1,5,1,2,1,59,698,58,15,73,modoro
295,5,1,5,1,2,2,114,693,11,31,73,","
296,5,1,5,1,2,3,137,698,27,15,96,isso
297,5,1,5,1,2,4,173,700,26,13,95,não
298,5,1,5,1,2,5,208,697,54,18,96,saberia
299,5,1,5,1,2,6,272,704,18,10,95,eu
300,5,1,5,1,2,7,299,699,45,18,87,"fazer,"
301,5,1,5,1,2,8,355,698,19,16,95,de
302,5,1,5,1,2,9,372,693,54,31,57,"certo,"
303,5,1,5,1,2,10,427,693,29,31,57,que
304,5,1,5,1,2,11,466,700,30,14,95,não.
305,5,1,5,1,2,12,494,693,16,31,88,|
306,5,1,5,1,2,13,514,703,16,11,88,as
307,5,1,5,1,2,14,538,703,50,16,93,pernas
308,5,1,5,1,2,15,596,704,9,10,94,e
309,5,1,5,1,2,16,614,704,15,10,96,as
310,5,1,5,1,2,17,636,701,49,13,96,tornou
311,5,1,5,1,2,18,694,701,22,14,87,tão
312,5,1,5,1,2,19,723,699,75,16,92,disformes
313,5,1,5,1,2,20,803,704,41,11,96,como
314,5,1,5,1,2,21,853,704,16,11,91,as
315,5,1,5,1,2,22,877,698,45,16,91,vêdes.
316,5,1,5,1,2,23,933,698,20,16,96,As
317,4,1,5,1,3,0,59,720,894,23,-1,
318,5,1,5,1,3,1,59,720,30,16,96,Mas
319,5,1,5,1,3,2,98,725,38,11,90,essas
320,5,1,5,1,3,3,147,725,91,16,0,pernas...
321,5,1,5,1,3,4,514,720,54,16,85,minhás
322,5,1,5,1,3,5,577,725,50,16,96,pernas
323,5,1,5,1,3,6,636,723,24,14,96,são
324,5,1,5,1,3,7,668,726,23,11,96,um
325,5,1,5,1,3,8,697,721,52,21,80,capital
326,5,1,5,1,3,9,758,726,27,17,95,que
327,5,1,5,1,3,10,794,726,22,11,95,me
328,5,1,5,1,3,11,821,726,36,17,64,paga
329,5,1,5,1,3,12,867,720,52,18,93,renda
330,5,1,5,1,3,13,907,716,12,31,93,;
331,5,1,5,1,3,14,929,722,24,14,75,são
332,3,1,5,2,0,0,246,738,402,30,-1,
333,4,1,5,2,1,0,246,738,402,30,-1,
334,5,1,5,2,1,1,246,738,49,30,64,TOM.
335,5,1,5,2,1,2,515,748,8,10,96,a
336,5,1,5,2,1,3,532,742,47,16,96,minha
337,5,1,5,2,1,4,589,742,59,16,91,fortuna.
338,3,1,5,3,0,0,60,763,894,88,-1,
339,4,1,5,3,1,0,80,763,669,21,-1,
340,5,1,5,3,1,1,80,763,38,16,75,Uma
341,5,1,5,3,1,2,130,763,37,16,96,noite
342,5,1,5,3,1,3,178,768,27,16,96,que
343,5,1,5,3,1,4,214,764,49,19,93,alguns
344,5,1,5,3,1,5,274,764,54,20,79,amigos
345,5,1,5,3,1,6,341,770,8,10,96,e
346,5,1,5,3,1,7,357,770,18,10,92,eu
347,5,1,5,3,1,8,385,764,91,16,41,roubovamos
348,5,1,5,3,1,9,488,769,9,10,74,O
349,5,1,5,3,1,10,550,764,4,3,47,»
350,5,1,5,3,1,11,715,769,34,11,93,PAT.
351,4,1,5,3,2,0,60,785,893,23,-1,
352,5,1,5,3,2,1,60,791,48,16,96,pomar
353,5,1,5,3,2,2,119,785,17,16,96,de
354,5,1,5,3,2,3,146,791,23,9,93,um
355,5,1,5,3,2,4,180,786,80,20,90,"quinteiro,"
356,5,1,5,3,2,5,274,791,8,10,92,o
357,5,1,5,3,2,6,292,786,31,16,96,bom
358,5,1,5,3,2,7,335,787,56,15,92,homem
359,5,1,5,3,2,8,404,786,92,16,92,mandou-nos
360,5,1,5,3,2,9,537,786,44,15,92,Antes
361,5,1,5,3,2,10,589,786,64,20,72,"quizera,"
362,5,1,5,3,2,11,665,791,41,11,93,como
363,5,1,5,3,2,12,714,787,56,15,37,n'outro
364,5,1,5,3,2,13,779,788,58,20,75,"tempo,"
365,5,1,5,3,2,14,848,787,39,15,96,viver
366,5,1,5,3,2,15,895,786,18,16,93,do
367,5,1,5,3,2,16,923,788,30,14,88,tra-
368,4,1,5,3,3,0,60,807,894,23,-1,
369,5,1,5,3,3,1,60,813,23,10,96,um
370,5,1,5,3,3,2,93,807,33,16,85,tiro.
371,5,1,5,3,3,3,140,808,49,15,96,Estava
372,5,1,5,3,3,4,201,813,17,10,92,na
373,5,1,5,3,3,5,227,808,43,16,95,crista
374,5,1,5,3,3,6,281,808,18,16,95,do
375,5,1,5,3,3,7,308,813,49,13,94,"muro,"
376,5,1,5,3,3,8,369,814,8,10,80,e
377,5,1,5,3,3,9,387,808,28,16,96,tive
378,5,1,5,3,3,10,426,809,20,15,96,tal
379,5,1,5,3,3,11,456,808,40,16,96,medo
380,5,1,5,3,3,12,492,803,17,31,96,|
381,5,1,5,3,3,13,515,807,41,16,96,balho
382,5,1,5,3,3,14,566,808,25,15,96,dos
383,5,1,5,3,3,15,601,813,39,11,96,meus
384,5,1,5,3,3,16,649,808,57,19,96,"braços,"
385,5,1,5,3,3,17,720,814,43,16,96,pegar
386,5,1,5,3,3,18,774,814,23,10,96,em
387,5,1,5,3,3,19,807,808,55,20,96,"fardos,"
388,5,1,5,3,3,20,876,808,41,16,96,ainda
389,5,1,5,3,3,21,926,813,28,17,96,que
390,4,1,5,3,4,0,60,829,708,22,-1,
391,5,1,5,3,4,1,60,835,27,16,93,que
392,5,1,5,3,4,2,95,829,30,16,89,cahi
393,5,1,5,3,4,3,135,835,8,10,96,e
394,5,1,5,3,4,4,148,829,57,21,96,quebrei
395,5,1,5,3,4,5,214,835,15,10,96,as
396,5,1,5,3,4,6,236,829,35,17,94,duas
397,5,1,5,3,4,7,279,835,54,16,96,pernas.
398,5,1,5,3,4,8,342,831,25,15,96,Tal
399,5,1,5,3,4,9,377,833,8,13,96,é
400,5,1,5,3,4,10,394,836,8,10,95,a
401,5,1,5,3,4,11,410,831,45,16,93,ferida
402,5,1,5,3,4,12,462,830,34,16,71,hoa-
403,5,1,5,3,4,13,496,825,11,32,96,|
404,5,1,5,3,4,14,515,830,48,16,95,ficasse
405,5,1,5,3,4,15,571,830,40,16,96,todas
406,5,1,5,3,4,16,620,836,15,10,93,as
407,5,1,5,3,4,17,643,833,49,14,37,noutes
408,5,1,5,3,4,18,700,830,68,17,71,estafado.
409,2,1,6,0,0,0,60,851,695,67,-1,
410,3,1,6,1,0,0,60,851,695,67,-1,
411,4,1,6,1,1,0,60,851,695,22,-1,
412,5,1,6,1,1,1,60,858,30,10,96,rosa
413,5,1,6,1,1,2,100,857,27,16,95,que
414,5,1,6,1,1,3,136,851,46,16,93,recebi
415,5,1,6,1,1,4,194,857,8,11,96,a
416,5,1,6,1,1,5,211,851,44,17,96,borda
417,5,1,6,1,1,6,266,852,18,16,92,da
418,5,1,6,1,1,7,294,853,94,16,91,Andromeda.
419,5,1,6,1,1,8,719,858,36,11,89,"TOM,"
420,4,1,6,1,2,0,262,871,357,30,-1,
421,5,1,6,1,2,1,262,871,34,30,83,PAT.
422,5,1,6,1,2,2,538,874,81,17,45,Mandrião
423,5,1,6,1,2,3,606,870,16,31,88,!
424,4,1,6,1,3,0,83,896,667,22,-1,
425,5,1,6,1,3,1,83,897,16,15,68,"E"""
426,5,1,6,1,3,2,110,901,33,11,75,uma
427,5,1,6,1,3,3,155,896,58,16,96,historia
428,5,1,6,1,3,4,224,896,88,17,96,semelhante
429,5,1,6,1,3,5,322,898,8,14,93,4
430,5,1,6,1,3,6,340,897,58,18,78,minha
431,5,1,6,1,3,7,389,892,6,31,78,","
432,5,1,6,1,3,8,410,897,32,21,96,pelo
433,5,1,6,1,3,9,451,902,46,11,96,menos
434,5,1,6,1,3,10,716,902,34,11,95,PAT.
435,2,1,7,0,0,0,59,917,896,135,-1,
436,3,1,7,1,0,0,59,917,564,23,-1,
437,4,1,7,1,1,0,59,917,564,23,-1,
438,5,1,7,1,1,1,59,924,18,11,93,no
439,5,1,7,1,1,2,86,919,29,15,91,"fim,"
440,5,1,7,1,1,3,126,917,86,17,92,Trabalhava
441,5,1,7,1,1,4,221,924,25,11,93,nas
442,5,1,7,1,1,5,254,921,85,19,87,oceupações
443,5,1,7,1,1,6,347,919,77,21,90,grosseitas
444,5,1,7,1,1,7,432,919,19,16,96,do
445,5,1,7,1,1,8,456,919,41,18,93,"casal,"
446,5,1,7,1,1,9,500,913,11,32,43,|
447,5,1,7,1,1,10,538,918,85,18,43, Mandrião
448,5,1,7,1,1,11,609,913,17,32,91,?
449,3,1,7,2,0,0,60,939,770,30,-1,
450,4,1,7,2,1,0,60,939,770,30,-1,
451,5,1,7,2,1,1,60,946,41,11,86,ecra
452,5,1,7,2,1,2,116,942,23,14,80,até
453,5,1,7,2,1,3,151,940,71,22,90,daquelles
454,5,1,7,2,1,4,235,946,27,17,96,que
455,5,1,7,2,1,5,278,941,35,16,96,mais
456,5,1,7,2,1,6,326,941,102,16,94,trabalhavam.
457,5,1,7,2,1,7,443,942,54,16,95,Haverá
458,5,1,7,2,1,8,707,939,46,30,96,TOM.
459,5,1,7,2,1,9,827,946,3,2,0,»
460,3,1,7,3,0,0,60,963,895,89,-1,
461,4,1,7,3,1,0,60,963,894,23,-1,
462,5,1,7,3,1,1,60,969,23,10,92,um
463,5,1,7,3,1,2,94,968,36,11,91,anno
464,5,1,7,3,1,3,139,968,36,16,96,"que,"
465,5,1,7,3,1,4,188,968,17,11,92,na
466,5,1,7,3,1,5,215,964,63,15,67,occasião
467,5,1,7,3,1,6,290,969,22,10,96,em
468,5,1,7,3,1,7,321,969,28,16,96,que
469,5,1,7,3,1,8,362,969,15,11,96,se
470,5,1,7,3,1,9,386,964,62,16,93,desciam
471,5,1,7,3,1,10,457,964,40,20,86,algu-|
472,5,1,7,3,1,11,538,963,39,19,67,"Sim,"
473,5,1,7,3,1,12,587,963,81,21,54,"mandrião,"
474,5,1,7,3,1,13,681,969,39,16,93,posso
475,5,1,7,3,1,14,730,964,69,22,82,"proval-o,"
476,5,1,7,3,1,15,811,964,17,16,72,E”
477,5,1,7,3,1,16,839,964,35,17,96,mais
478,5,1,7,3,1,17,883,964,54,17,95,brando
479,5,1,7,3,1,18,946,970,8,10,95,e
480,4,1,7,3,2,0,60,984,893,24,-1,
481,5,1,7,3,2,1,60,990,30,11,92,mas
482,5,1,7,3,2,2,103,984,63,17,50,barricas
483,5,1,7,3,2,3,179,991,7,10,77,e
484,5,1,7,3,2,4,195,991,28,16,96,que
485,5,1,7,3,2,5,236,991,17,10,92,cu
486,5,1,7,3,2,6,265,988,46,14,75,estava
487,5,1,7,3,2,7,324,992,18,10,96,no
488,5,1,7,3,2,8,354,986,23,16,96,fim
489,5,1,7,3,2,9,391,986,18,16,96,da
490,5,1,7,3,2,10,418,986,59,18,91,"escada,"
491,5,1,7,3,2,11,490,992,7,10,93,a
492,5,1,7,3,2,12,496,980,16,32,95,|
493,5,1,7,3,2,13,517,986,36,15,93,mais
494,5,1,7,3,2,14,560,980,72,32,90,commodo
495,5,1,7,3,2,15,638,980,101,32,91,abandonar-se
496,5,1,7,3,2,16,751,992,17,11,95,ao
497,5,1,7,3,2,17,773,992,47,16,96,"corpo,"
498,5,1,7,3,2,18,830,987,49,16,96,deixar
499,5,1,7,3,2,19,888,993,8,10,92,o
500,5,1,7,3,2,20,901,987,52,16,92,animal
501,4,1,7,3,3,0,60,1007,895,24,-1,
502,5,1,7,3,3,1,60,1008,42,16,96,corda
503,5,1,7,3,3,2,116,1007,67,21,92,quebrou.
504,5,1,7,3,3,3,198,1008,12,15,95,À
505,5,1,7,3,3,4,224,1008,66,21,92,primeira
506,5,1,7,3,3,5,305,1008,54,16,88,barrica
